/**001 QT电台地区信息[BC_REGION]*/
DROP TABLE IF EXISTS bc_Region;
CREATE TABLE bc_Region (
  id         varchar(32)      NOT NULL             COMMENT 'ID(UUID)',
  srcId      varchar(32)      NOT NULL             COMMENT '平台的地区Id',
  publisher  varchar(32)      NOT NULL             COMMENT '来源',
  regionName varchar(32)      NOT NULL             COMMENT '平台的地区名称',
  regionURL  varchar(200)     NOT NULL             COMMENT '平台的地区URL',
  cTime      timestamp        NOT NULL  DEFAULT CURRENT_TIMESTAMP  COMMENT '创建时间',
  PRIMARY KEY (id)
)
ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='001电台地区信息';

/**002 QT电台信息[BC_CHANNEL]*/
DROP TABLE IF EXISTS bc_Channel;
CREATE TABLE bc_Channel (
  id             varchar(32)      NOT NULL             COMMENT 'ID(UUID)',
  chId           varchar(32)      NOT NULL             COMMENT '平台里电台播放资源对应Id',
  chLiveId       varchar(32)                           COMMENT '平台里电台节目资源对应Id',
  chTitle        varchar(100)     NOT NULL             COMMENT '电台名称',
  publisher      varchar(32)      NOT NULL             COMMENT '来源',
  frequency      varchar(20)                           COMMENT '电台频段',
  regionId       varchar(32)                           COMMENT '电台行政区划Id',
  regionName     varchar(20)                           COMMENT '电台行政区划名称',
  categoryId     varchar(32)                           COMMENT '电台内容分类Id',
  categoryName   varchar(10)                           COMMENT '电台内容分类名称',
  chImg          varchar(200)                          COMMENT '电台图标',
  chURL          varchar(200)                          COMMENT '电台网址',
  flowURI        varchar(200)     NOT NULL             COMMENT '直播流URL',
  descn          varchar(500)                          COMMENT '电台描述',
  cTime          timestamp        NOT NULL  DEFAULT CURRENT_TIMESTAMP  COMMENT '创建时间',
  PRIMARY KEY (id)
)
ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='002电台信息';

/**003 QT电台节目信息[BC_PROGRAMME]*/
DROP TABLE IF EXISTS bc_Programme;
CREATE TABLE bc_Programme (
  id         varchar(32)      NOT NULL             COMMENT 'id',
  chId       varchar(32)      NOT NULL             COMMENT '平台里电台播放资源对应Id',
  chLiveId   varchar(32)                           COMMENT '平台里电台节目资源对应Id',
  title      varchar(100)     NOT NULL             COMMENT '节目名称',
  publisher  varchar(32)      NOT NULL             COMMENT '来源',
  weekDay    int(1) unsigned  NOT NULL             COMMENT '星期的第几天',
  sort       int(2) unsigned  NOT NULL             COMMENT '节目排序',
  begintime  varchar(10)      NOT NULL             COMMENT '节目开始直播时间',
  endtime    varchar(10)      NOT NULL             COMMENT '节目结束直播时间',
  duration   varchar(10)                           COMMENT '节目播放时长',
  cTime      timestamp        NOT NULL  DEFAULT CURRENT_TIMESTAMP  COMMENT '创建时间',
  PRIMARY KEY (id)
)
ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='003电台节目信息';

/**004 QT电台抓取地址[BC_URIPATH]*/
DROP TABLE IF EXISTS bc_UriPath;
CREATE TABLE bc_UriPath (
  id         varchar(32)      NOT NULL             COMMENT 'ID(UUID)',
  uriType    varchar(32)      NOT NULL             COMMENT '抓取uri链接类型',
  uriPart1   varchar(100)     NOT NULL             COMMENT '链接拼接部位1',
  uriPart2   varchar(100)     NOT NULL             COMMENT '链接拼接部位2',
  uriPart3   varchar(100)     NOT NULL             COMMENT '链接拼接部位3',
  cTime      timestamp        NOT NULL  DEFAULT CURRENT_TIMESTAMP  COMMENT '创建时间',
  PRIMARY KEY (id)
)
ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='004电台抓取地址';

/**005 QT电台内容分类信息[BC_Category]*/
DROP TABLE IF EXISTS bc_Category;
CREATE TABLE bc_Category (
  id            varchar(32)      NOT NULL             COMMENT 'ID(UUID)',
  srcId         varchar(32)      NOT NULL             COMMENT '平台Id',
  publisher     varchar(32)      NOT NULL             COMMENT '来源',
  categoryName  varchar(32)      NOT NULL             COMMENT '平台内容分类名称',
  categoryURL   varchar(200)     NOT NULL             COMMENT '平台内容分类链接',
  cTime         timestamp        NOT NULL  DEFAULT CURRENT_TIMESTAMP  COMMENT '创建时间',
  PRIMARY KEY (id)
)
ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='005电台内容分类信息';


酷狗电台地区信息
INSERT INTO bc_Region(id,srcId,publisher,regionName,regionURL) VALUES
('7ee48c4ea8d4','1339','蜻蜓FM','都市','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1339/curpage/1/pagesize/1000'),
('7605aa8c941b','1340','蜻蜓FM','曲艺','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1340/curpage/1/pagesize/1000'),
('2ac8e335f428','1341','蜻蜓FM','体育','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1341/curpage/1/pagesize/1000'),
('fe93b8f1ee62','1342','蜻蜓FM','综合','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1342/curpage/1/pagesize/1000'),
('6a2149fca26f','1343','蜻蜓FM','生活','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1343/curpage/1/pagesize/1000'),
('5fd657cada29','1344','蜻蜓FM','文艺','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1344/curpage/1/pagesize/1000'),
('439b1d977922','1345','蜻蜓FM','旅游','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1345/curpage/1/pagesize/1000'),
('25dcad50803a','1347','蜻蜓FM','方言','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1347/curpage/1/pagesize/1000'),
('6df7bc44f43c','1520','蜻蜓FM','校园','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1520/curpage/1/pagesize/1000'),
('9362ef56a15f','1744','蜻蜓FM','外语','http://api2.qingting.fm/v6/media/categories/5/channels/order/0/attr/1774/curpage/1/pagesize/1000'),
('97f552287cd5','2','央广网FM','财经','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=2'),
('83bbc9fdfacf','3','央广网FM','生活','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=3'),
('3087ec252d98','4','央广网FM','交通','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=4'),
('b7a729c09694','5','央广网FM','民族','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=5'),
('bd04487a65fc','7','央广网FM','综艺','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=7'),
('06c1180567f8','8','央广网FM','音乐','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=8'),
('95c592c13a44','9','央广网FM','故事','http://bk2.radio.cn/mms4/videoPlay/pcGetChannels.jspa?area=-1&type=9'),
('c7f6f1990050','1','酷狗FM','新闻','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/1'),
('b0303dd980d0','10','酷狗FM','方言','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/10'),
('e9c712e3c0f0','2','酷狗FM','娱乐','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/2'),
('2afb0e4323d0','3','酷狗FM','体育','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/3'),
('5cdeaa30f880','4','酷狗FM','情感','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/4'),
('59b66cc5858e','6','酷狗FM','音乐','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/6'),
('0c30a6028457','8','酷狗FM','交通','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/8'),
('f1b3fcf31926','9','酷狗FM','生活','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/9'),
('l173rbfg1986','5','酷狗FM','财经','http://radiolive.mobile.kugou.com/program_info_list/type/2/type_key/5')
